K= 256 N= 512 r= 6 L= 8
メッセージ:		 [1 0 1 1 1 0 0 1 0 0 1 1 0 1 1 0 0 1 1 0 1 0 1 0 1 1 1 1 1 0 1 1 1 1 1 0 0 1 1 1 0 0 1 0 1 0 0 0 1 1 0 1 1 0 0 0 0 1 1 1 0 0 1 0 1 0 0 0 0 1 1 0 0 1 0 1 0 1 1 1 1 0 0 0 0 1 0 1 1 1 0 0 1 1 0 0 0 1 0
 0 0 1 1 0 0 1 0 1 1 1 0 1 1 1 0 1 0 0 1 1 1 1 0 1 0 1 1 0 1 0 0 0 0 0 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 0 1 1 0 1 1 0 0 0 1 1 1 1 1 0 1 1 0 0 0 1 0 0 0 1 1 1 0 1 0 1 1 1 1 1 0 0 0 0 0 0 1 0 0 0 1 1 1 1
 0 0 0 1 0 1 1 0 1 0 0 0 0 0 0 0 1 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 1 1 1 0 0 0 1 1 0 1 0]
CRC付与:		 [1 0 1 1 1 0 0 1 0 0 1 1 0 1 1 0 0 1 1 0 1 0 1 0 1 1 1 1 1 0 1 1 1 1 1 0 0 1 1 1 0 0 1 0 1 0 0 0 1 1 0 1 1 0 0 0 0 1 1 1 0 0 1 0 1 0 0 0 0 1 1 0 0 1 0 1 0 1 1 1 1 0 0 0 0 1 0 1 1 1 0 0 1 1 0 0 0 1 0
 0 0 1 1 0 0 1 0 1 1 1 0 1 1 1 0 1 0 0 1 1 1 1 0 1 0 1 1 0 1 0 0 0 0 0 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 0 1 1 0 1 1 0 0 0 1 1 1 1 1 0 1 1 0 0 0 1 0 0 0 1 1 1 0 1 0 1 1 1 1 1 0 0 0 0 0 0 1 0 0 0 1 1 1 1
 0 0 0 1 0 1 1 0 1 0 0 0 0 0 0 0 1 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 1 1 1 0 0 0 1 1 0 1 0 1 0 0 0 0 1]
メッセージもどき： 	 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 1 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 1 0 1 0 1 1 1 1 0 1 1 0 0 0 0 0 0
 0 1 0 0 0 1 0 1 0 0 0 0 0 1 0 1 1 0 0 1 0 1 0 0 0 1 0 0 1 0 1 1 0 0 0 0 1 1 1 0 0 1 0 1 0 0 0 0 1 1 0 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 1 1 1 0 1 1 1 0 0 1 0 0 1 1 1 1 0 1 0 1 1 0 1 0 0 0 0 0 1 1 1 1 1 1 1 1 0 1 1 1 0 0 0 0 0 0 0 1 0 0 0 1
 0 1 1 0 0 1 1 0 0 0 1 1 1 1 1 0 1 1 0 0 0 0 1 0 0 0 1 1 1 0 1 0 1 1 1 1 1 0 0 0 0 0 0 1 0 0 0 1 1 1 1 0 0 0 0 1 0 1 1 0 1 0 0 0 0 0 0 0 1 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0
 1 1 1 0 0 0 1 1 0 1 0 1 0 0 0 0 1]
符号語:			 [0 1 1 1 0 1 0 1 1 1 0 1 0 0 0 0 1 1 0 1 0 1 1 0 1 1 0 1 1 0 0 1 1 0 1 1 0 1 0 1 1 1 0 1 0 0 1 1 0 0 0 1 0 1 1 0 1 0 1 1 0 0 1 1 0 0 1 0 0 0 1 1 1 0 0 0 0 1 1 0 1 1 1 0 1 1 0 0 1 0 1 1 1 0 0 1 1 1 0
 0 0 0 0 1 1 1 0 0 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 1 1 0 1 1 1 1 1 0 0 1 0 1 1 0 0 1 1 0 1 1 0 1 0 1 1 1 0 1 1 1 1 1 0 0 0 0 1 0 1 0 0 1 0 0 1 1 0 0 0 1 0 0 0 1 1 1 0
 1 1 1 0 1 0 1 1 1 0 0 1 1 0 1 0 0 0 1 0 1 0 1 0 0 0 1 1 1 0 1 1 0 0 0 1 1 1 0 1 1 0 0 0 1 0 1 0 0 1 1 0 0 0 1 1 1 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 1 1 1 1 1 0 0 0 1 1 0 1 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0
 1 0 1 1 1 0 1 0 0 1 0 0 0 0 0 1 0 1 1 0 1 0 1 0 1 1 0 1 0 1 1 0 1 1 0 0 1 1 1 1 1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 1 0 1 1 0 1 1 0 0 0 0 1 1 0 1 0 0 1 1 0 0 1 0 1 0 1 0
 0 1 0 0 0 1 1 1 1 0 1 0 0 0 0 1 0 0 1 1 0 0 0 0 0 1 1 1 1 0 0 1 0 0 0 1 1 1 1 0 0 1 0 1 1 1 1 0 0 1 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 0 1 1 1 1 0 0 0 1 1 0 1 0 0 1 1 1 1 1 0
 0 1 0 0 1 1 0 1 1 0 0 1 1 0 0 0 1]
通信路出力:		 [0 1 1 1 0 1 0 1 1 1 0 1 0 0 0 0 1 1 0 1 0 1 1 0 1 1 0 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 0 1 0 0 1 1 0 0 0 1 0 1 1 0 1 0 1 1 0 0 1 1 0 0 1 0 0 0 1 1 1 0 0 0 0 1 1 0 1 1 1 0 1 1 0 0 1 0 1 1 1 0 0 1 1 1 0
 0 0 0 0 1 1 1 0 0 1 0 0 1 0 1 1 0 0 0 1 1 0 0 0 0 0 0 0 1 1 1 0 0 0 0 1 0 1 0 1 0 1 1 0 1 1 1 1 1 0 0 1 0 1 1 0 0 1 1 0 1 1 0 1 0 1 1 1 0 1 1 1 1 1 0 0 0 0 1 0 0 0 1 1 0 0 1 1 0 0 1 1 0 0 0 1 1 1 0
 1 1 1 1 1 0 1 1 1 0 0 1 0 1 1 0 1 0 1 0 1 0 1 0 0 0 1 1 1 0 1 1 0 0 0 1 1 1 0 1 1 0 0 0 1 0 0 0 0 1 0 0 0 0 1 1 1 1 1 1 0 0 0 1 1 1 0 0 1 0 1 0 1 1 1 1 1 0 0 0 1 1 0 1 0 0 0 0 0 1 0 0 0 1 1 1 0 0 0
 1 1 0 0 1 0 1 0 0 1 0 0 0 0 0 1 0 1 1 0 1 0 1 0 0 1 1 1 0 1 1 0 1 1 0 0 1 1 1 1 1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 1 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 0 0 0 0 1 0 0 1 0 0 1 1 0 0 1 0 1 0 0 0
 0 1 0 0 0 1 1 1 1 0 1 0 0 0 0 1 0 0 1 1 0 0 0 0 0 1 0 1 1 0 0 1 0 0 0 1 1 1 1 0 0 1 0 1 1 0 1 0 0 1 0 1 1 1 0 0 0 0 1 1 1 1 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 1 0 0 1 1 1 1 0 0 0 1 1 0 1 0 0 1 1 1 1 1 0
 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 0 1]
CASCLメッセージ推定値:	 [1 0 1 1 1 0 0 1 0 0 1 1 0 1 1 0 0 1 1 0 1 0 1 0 1 1 1 1 1 0 1 1 1 1 1 0 0 1 1 1 0 0 1 0 1 0 0 0 1 1 0 1 1 0 0 0 0 1 1 1 0 0 1 0 1 0 0 0 0 1 1 0 0 1 0 1 0 1 1 1 1 0 0 0 0 1 0 1 1 1 0 0 1 1 0 0 0 1 0
 0 0 1 1 0 0 1 0 1 1 1 0 1 1 1 0 1 0 0 1 1 1 1 0 1 0 1 1 0 1 0 0 0 0 0 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 0 1 1 0 1 1 0 0 0 1 1 1 1 1 0 1 1 0 0 0 1 0 0 0 1 1 1 0 1 0 1 1 1 1 1 0 0 0 0 0 0 1 0 0 0 1 1 1 1
 0 0 0 1 0 1 1 0 1 0 0 0 0 0 0 0 1 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 1 1 1 0 0 0 1 1 0 1 0]
CASCL誤り数: 0
メッセージ作成: 0.0 CRC付与: 0.24096062771806268 符号化: 21.072531816488453 通信路: 0.0 復号化: 78.68650755579348
2.1000025272369385
         548474 function calls (393927 primitive calls) in 2.359 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
144562/4158    1.111    0.000    1.194    0.000 CaliculateW.py:9(CalculateW_BSC)
13791/6624    0.442    0.000    0.628    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        1    0.225    0.225    1.625    1.625 Decoder.py:50(DecodeOutput)
    86429    0.116    0.000    0.116    0.000 {built-in method numpy.array}
     5475    0.062    0.000    0.170    0.000 function_base.py:4436(insert)
      191    0.051    0.000    0.051    0.000 {built-in method io.open_code}
      930    0.036    0.000    0.036    0.000 {built-in method nt.stat}
    11730    0.025    0.000    0.037    0.000 numeric.py:1273(normalize_axis_tuple)
     5475    0.023    0.000    0.071    0.000 numeric.py:1336(moveaxis)
       25    0.023    0.001    0.026    0.001 {built-in method _imp.create_dynamic}
      191    0.018    0.000    0.018    0.000 {built-in method marshal.loads}
      317    0.014    0.000    0.014    0.000 {built-in method builtins.compile}
       10    0.013    0.001    0.019    0.002 {built-in method builtins.print}
      191    0.008    0.000    0.008    0.000 {method 'read' of '_io.BufferedReader' objects}
 1560/780    0.008    0.000    0.014    0.000 numeric.py:1106(roll)
  557/553    0.007    0.000    0.014    0.000 {built-in method builtins.__build_class__}
     5479    0.007    0.000    0.007    0.000 {built-in method numpy.empty}
     5475    0.005    0.000    0.182    0.000 <__array_function__ internals>:2(insert)
     5483    0.005    0.000    0.005    0.000 {method 'transpose' of 'numpy.ndarray' objects}
    11730    0.005    0.000    0.008    0.000 numeric.py:1323(<listcomp>)
49392/49161    0.005    0.000    0.005    0.000 {built-in method builtins.len}
     5565    0.005    0.000    0.005    0.000 {built-in method builtins.sorted}
     5475    0.004    0.000    0.081    0.000 <__array_function__ internals>:2(moveaxis)
      438    0.004    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
      262    0.003    0.000    0.003    0.000 {method 'argsort' of 'numpy.ndarray' objects}
      191    0.003    0.000    0.062    0.000 <frozen importlib._bootstrap_external>:969(get_data)
    11730    0.003    0.000    0.003    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
      642    0.003    0.000    0.003    0.000 {method 'sub' of 're.Pattern' objects}
   2316/6    0.003    0.000    0.006    0.001 arrayprint.py:726(recurser)
    15995    0.003    0.000    0.003    0.000 {built-in method builtins.isinstance}
    534/1    0.002    0.000    2.360    2.360 {built-in method builtins.exec}
      191    0.002    0.000    0.094    0.000 <frozen importlib._bootstrap_external>:849(get_code)
   109/36    0.002    0.000    0.005    0.000 sre_parse.py:493(_parse)
     5569    0.002    0.000    0.005    0.000 _asarray.py:16(asarray)
        2    0.002    0.001    0.012    0.006 CRC.py:75(Detecte)
    245/8    0.002    0.000    0.261    0.033 <frozen importlib._bootstrap>:986(_find_and_load)
       44    0.002    0.000    0.002    0.000 numeric.py:823(outer)
     5285    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
      240    0.002    0.000    0.047    0.000 <frozen importlib._bootstrap>:890(_find_spec)
       20    0.002    0.000    0.002    0.000 {built-in method nt.listdir}
    11730    0.002    0.000    0.002    0.000 {built-in method _operator.index}
     2310    0.002    0.000    0.002    0.000 arrayprint.py:703(_extendLine)
    25/20    0.002    0.000    0.012    0.001 {built-in method _imp.exec_dynamic}
      321    0.002    0.000    0.002    0.000 {method 'findall' of 're.Pattern' objects}
      652    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     2121    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
     5475    0.001    0.000    0.001    0.000 numeric.py:1399(<listcomp>)
      614    0.001    0.000    0.002    0.000 _inspect.py:67(getargs)
      382    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:294(cache_from_source)
     5475    0.001    0.000    0.001    0.000 {method 'item' of 'numpy.ndarray' objects}
     2121    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
       92    0.001    0.000    0.002    0.000 sre_compile.py:276(_optimize_charset)
      917    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x00007FFB11E13810}
      652    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:78(acquire)
       20    0.001    0.000    0.003    0.000 enum.py:129(__new__)
       25    0.001    0.000    0.003    0.000 __init__.py:313(namedtuple)
   218/34    0.001    0.000    0.004    0.000 sre_compile.py:71(_compile)
       19    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
      221    0.001    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:1302(_get_spec)
      235    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
     5479    0.001    0.000    0.001    0.000 {method 'insert' of 'list' objects}
     5475    0.001    0.000    0.001    0.000 function_base.py:4432(_insert_dispatcher)
    235/8    0.001    0.000    0.259    0.032 <frozen importlib._bootstrap>:650(_load_unlocked)
       18    0.001    0.000    0.608    0.034 __init__.py:1(<module>)
      348    0.001    0.000    0.002    0.000 functools.py:33(update_wrapper)
      317    0.001    0.000    0.029    0.000 overrides.py:154(decorator)
      382    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
      287    0.001    0.000    0.004    0.000 overrides.py:72(verify_matching_signatures)
      652    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
      321    0.001    0.000    0.006    0.000 textwrap.py:414(dedent)
     5475    0.001    0.000    0.001    0.000 numeric.py:1332(_moveaxis_dispatcher)
    245/8    0.001    0.000    0.261    0.033 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
 1560/780    0.001    0.000    0.015    0.000 <__array_function__ internals>:2(roll)
        1    0.001    0.001    0.005    0.005 CRC.py:36(MakeCRC)
      493    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
     3075    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
     2759    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
      832    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
     2326    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      191    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:493(_classify_pyc)
      216    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:629(spec_from_file_location)
        2    0.001    0.000    0.005    0.002 function_base.py:1(<module>)
      618    0.001    0.000    0.003    0.000 _inspect.py:98(getargspec)
      465    0.001    0.000    0.012    0.000 re.py:287(_compile)
    191/8    0.001    0.000    0.259    0.032 <frozen importlib._bootstrap_external>:777(exec_module)
     3316    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
      262    0.001    0.000    0.005    0.000 fromnumeric.py:978(argsort)
   288/67    0.001    0.000    0.188    0.003 <frozen importlib._bootstrap>:1017(_handle_fromlist)
       44    0.001    0.000    0.006    0.000 shape_base.py:1051(kron)
        1    0.001    0.001    0.001    0.001 arraypad.py:1(<module>)
      191    0.001    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
     1256    0.001    0.000    0.001    0.000 sre_parse.py:233(__next)
     1473    0.001    0.000    0.001    0.000 sre_parse.py:164(__getitem__)
   267/83    0.001    0.000    0.001    0.000 sre_parse.py:174(getwidth)
      925    0.001    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
     1536    0.001    0.000    0.001    0.000 npyio.py:791(<lambda>)
        2    0.001    0.000    0.001    0.000 {built-in method _ctypes.LoadLibrary}
  235/231    0.001    0.000    0.033    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
     2310    0.001    0.000    0.001    0.000 arrayprint.py:1154(__call__)
   341/27    0.001    0.000    0.189    0.007 {built-in method builtins.__import__}
     1629    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      280    0.001    0.000    0.001    0.000 enum.py:64(__setitem__)
      262    0.001    0.000    0.005    0.000 <__array_function__ internals>:2(argsort)
     4655    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
      407    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
     4421    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      780    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(empty_like)
      573    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
      262    0.000    0.000    0.004    0.000 fromnumeric.py:55(_wrapfunc)
     2101    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
      508    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cache)
      273    0.000    0.000    0.002    0.000 function_base.py:441(add_newdoc)
     1608    0.000    0.000    0.001    0.000 _asarray.py:88(asanyarray)
      216    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1426(_get_spec)
        1    0.000    0.000    0.432    0.432 Encoder.py:54(GetGeneratorMatrix)
      351    0.000    0.000    0.000    0.000 enum.py:368(__setattr__)
       20    0.000    0.000    0.001    0.000 enum.py:171(<setcomp>)
      216    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:424(_get_cached)
      567    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:389(parent)
      824    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     1021    0.000    0.000    0.001    0.000 sre_parse.py:254(get)
      244    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
      244    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
       20    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1479(_fill_cache)
        1    0.000    0.000    0.439    0.439 Encoder.py:22(MakeCodeworde)
       12    0.000    0.000    0.001    0.000 enum.py:451(<listcomp>)
